case_id;tender_increase_label;amount_increase;amount_check
665162241E;174044.61;174.044,61;1
668202771D;144000.0;144.000,00;1
66968531EC;18613.33;18.613,33;1
67077187FF;158285.74;158.285,74;1
672060310B;9797.07;-1;0
6733392AD9;45676.87;45.676,87;1
6734267CEB;80000.0;-1;0
6765076D4F;40151.73;40.151,73;1
68290473DC;80597.66;80.597,66;1
68315483C0;8742.39;8.742,39;1
68839818D3;36877.21;36.877,21;1
6897723516;189474.68;189.474,68;1
6898954CEE;123777.56;123.777,56;1
6900061E74;23006.56;-1;0
69184651EE;125116.3;125.116,30;1
6927708D7B;4764.24;4.764,24;1
69335090A2;75168.6;-1;0
69579390E8;81104.23;81.104,23;1
695803829A;59998.29;59.998,29;1
6973016AD4;57150.88;57.150,88;1
6990273BC1;217056.3;217.056,30;1
6997271AB0;43921.83;43.921,83;1
70159419A9;166624.35;-1;0
70284772B4;217431.8;217.431,80;1
7045979DCC;16367.12;16.367,12;1
7047446869;11730.77;11.730,77;1
706506219A;9314.94;9.314,94;1
70708466B4;64992.87;64.992,87;1
70812998CA;5799.48;101.888,77;0
7083521273;25605.11;25.605,11;1
7101614543;310000.0;-1;0
71016280D2;148790.0;148.790,00;1
7101638910;100258.0;150.258,00;0
7101665F56;128750.0;128.750,00;1
7101682D5E;127100.0;127.100,00;1
7101693674;153600.0;153.600,00;1
71017082D6;160000.0;160.000,00;1
710171696E;121500.0;121.500,00;1
7101740D3B;120000.0;120.000,00;1
7101747305;46302.35;46.302,35;1
71017537F7;60000.0;-1;0
7101773878;41550.35;41.550,35;1
71116520E3;32637.6;32.637,60;1
712261797B;246537.74;246.537,74;1
7126136176;17790.39;-1;0
7154283D16;54387.81;54.387,81;1
716243652A;116009.66;116.009,66;1
7164837289;331970.44;331.970,44;1
71759537BE;40882.05;40.882,05;1
7181910B9C;544006.08;544.006,08;1
71854737E5;19539.88;19.539,88;1
7188281522;13649.79;13.649,79;1
7200273D3C;-214697.61;-214.697,61;1
7210543850;49999.18;49.999,18;1
7218638087;24102.22;24.102,22;1
7219409CC3;11059.83;11.059,83;1
7225985F72;49579.05;-1;0
722655777C;58672.94;58.672,94;1
